"Uni","GPA","Grad","Salary"
"Tuts",1.73,2016,133751
"Tuts",3,2004,229322
"Tuts",2.51,2018,117794
"Tuts",2.64,2017,125759
"Tuts",2.57,2001,253231
"Tuts",1.75,2022,85923
"Tuts",2.25,2002,245286
"Tuts",2.49,1990,340889
"Tuts",3.22,2001,253255
"Tuts",3.08,2015,141704
"Tuts",2.18,2004,229322
"Tuts",1.2,2001,253254
"Tuts",2.25,2012,165603
"Tuts",3.45,1998,277145
"Tuts",2.58,2016,133736
"Tuts",1.1,2007,205423
"Tuts",3.67,2019,109843
"Tuts",3.66,2011,173577
"Tuts",1.1,1991,332916
"Tuts",1.7,2006,213396
"Tuts",2.67,2001,253234
"Tuts",2.17,2002,245273
"Tuts",3.62,2008,197487
"Tuts",1.88,2004,229338
"Tuts",2.79,1998,277125
"Tuts",1.77,2018,117800
"Tuts",2.94,1990,340875
"Tuts",1.85,2016,133731
"Tuts",1.94,1999,269170
"Tuts",3.18,2022,85950
"Tuts",1.71,2005,221355
"Tuts",1.72,2006,213420
"Tuts",2.73,2013,157653
"Tuts",3.67,1991,332898
"Tuts",2.09,2002,245286
"Tuts",3.67,2007,205441
"Tuts",1.12,2022,85946
"Tuts",2.19,1992,324955
"Tuts",1.1,1991,332910
"Tuts",1.74,2010,181550
"Tuts",1.36,2007,205445
"Tuts",3,2014,149658
"Tuts",1.8,1994,308999
"Tuts",1.23,1998,277155
"Tuts",2.5,2005,221358
"Tuts",1.36,1993,316966
"Tuts",2.77,2010,181551
"Tuts",1.09,2002,245275
"Tuts",1.61,2006,213414
"Tuts",1.5,1991,332911
"Tuts",1.49,2006,213407
"Tuts",3.99,2017,125753
"Tuts",2.29,1992,324944
"Tuts",3.65,2005,221370
"Tuts",2.71,1992,324938
"Tuts",3.79,2002,245256
"Tuts",2.4,2003,237316
"Tuts",3.12,2012,165587
"Tuts",2.16,2019,109837
"Tuts",3.97,1998,277144
"Tuts",3.88,1991,332905
"Tuts",2.14,1998,277145
"Tuts",1.73,1990,340884
"Tuts",3.77,2022,85946
"Tuts",1.53,1990,340870
"Tuts",1.53,2018,117807
"Tuts",3.17,2005,221375
"Tuts",1.49,2017,125760
"Tuts",2.12,2006,213414
"Tuts",2.35,1992,324932
"Tuts",1.27,2018,117805
"Tuts",2.45,2003,237316
"Tuts",3.01,2022,85919
"Tuts",1.61,2002,245288
"Tuts",2.85,2011,173569
"Tuts",3.65,2017,125779
"Tuts",1.53,2001,253239
"Tuts",3.43,2007,205441
"Tuts",1.8,1990,340870
"Tuts",1.09,2021,93900
"Tuts",2.28,2003,237310
"Tuts",1.8,2016,133751
"Tuts",2.73,2003,237315
"Tuts",2.73,2020,101851
"Tuts",2.46,2006,213418
"Tuts",3.08,1995,301053
"Tuts",2.77,1994,309004
"Tuts",2.29,1998,277138
"Tuts",3.18,2022,85929
"Tuts",1.2,2000,261193
"Tuts",3.74,1999,269161
"Tuts",1.48,2000,261216
"Tuts",1.02,2010,181548
"Tuts",3.55,1990,340864
"Tuts",2.69,2001,253243
"Tuts",2.42,2017,125774
"Tuts",2.94,1990,340866
"Tuts",2.84,2005,221375
"Tuts",1.77,2004,229349
"Tuts",2,2016,133737
"Tuts",3.18,1994,308998
"Tuts",3.24,2013,157620
"Tuts",2.78,2016,133742
"Tuts",1.91,1995,301043
"Tuts",3.5,1996,293089
"Tuts",2.7,1998,277133
"Tuts",3.89,2002,245272
"Tuts",1.63,2014,149660
"Tuts",1.94,2013,157647
"Tuts",1.05,2023,77954
"Tuts",1.05,2013,157629
"Tuts",3.01,2003,237293
"Tuts",3.97,2014,149680
"Tuts",2.76,1994,308998
"Tuts",1.22,2002,245276
"Tuts",2.07,2010,181551
"Tuts",1.05,2013,157625
"Tuts",1.87,2020,101877
"Tuts",1.13,1995,301038
"Tuts",3.9,2003,237310
"Tuts",2.59,1997,285120
"Tuts",2.07,2013,157652
"Tuts",2.63,2022,85924
"Tuts",1.18,1993,316990
"Tuts",2.19,2019,109832
"Tuts",1.2,2015,141713
"Tuts",2.31,2015,141692
"Tuts",2.1,1998,277127
"Tuts",3.46,2011,173575
"Tuts",3.97,1994,309023
"Tuts",1.31,2004,229345
"Tuts",1.33,2001,253236
"Tuts",3.59,2003,237307
"Tuts",3.57,2011,173567
"Tuts",2.44,2003,237301
"Tuts",1.77,2002,245276
"Tuts",3.56,2004,229323
"Tuts",3.28,1998,277141
"Tuts",2.05,2009,189501
"Tuts",2.71,2013,157629
"Tuts",3.73,1990,340889
"Tuts",2.27,2023,77976
"Tuts",2.32,2001,253230
"Tuts",2.95,2023,77961
"Tuts",2.78,2000,261222
"Tuts",3.73,1999,269166
"Tuts",3.15,2005,221380
"Tuts",3.59,1996,293071
"Tuts",3.66,2005,221369
"Tuts",1.45,1990,340866
"Tuts",2.94,2020,101883
"Tuts",2.85,2010,181539
"Tuts",3.82,1993,316989
"Tuts",2.14,2018,117801
"Tuts",1.08,1996,293070
"Tuts",1.68,2021,93897
"Tuts",1.89,2012,165611
"Tuts",2.99,2015,141708
"Tuts",1.75,1999,269186
"Tuts",1.6,2013,157620
"Tuts",1.49,2014,149658
"Tuts",3.62,2012,165606
"Tuts",1.98,1995,301045
"Tuts",2.04,1990,340887
"Tuts",3.12,2022,85933
"Tuts",3.3,2016,133746
"Tuts",2.82,1998,277129
"Tuts",3.1,2017,125786
"Tuts",2.77,2003,237322
"Tuts",3.5,2023,77959
"Tuts",2.39,1994,309009
"Tuts",3.92,2006,213393
"Tuts",1.52,2001,253234
"Tuts",2.4,2009,189508
"Tuts",3.71,2017,125778
"Tuts",2.78,1995,301025
"Tuts",2.09,2011,173584
"Tuts",1.22,1992,324955
"Tuts",3.2,2012,165613
"Tuts",2.27,1991,332897
"Tuts",2.29,1993,316988
"Tuts",3.41,1992,324948
"Tuts",3.64,1993,316958
"Tuts",1.79,2011,173565
"Tuts",3.12,2019,109836
"Tuts",1.33,2011,173553
"Tuts",2,2013,157633
"Tuts",2.64,2000,261210
"Tuts",3.42,2000,261197
"Tuts",3.87,1990,340863
"Tuts",3.83,2002,245284
"Tuts",1.89,1999,269184
"Tuts",2.51,2008,197465
"Tuts",3.94,2020,101851
"Tuts",3.69,1992,324932
"Tuts",1.71,2018,117800
"Tuts",2.89,2009,189505
"Tuts",2.08,2002,245261
"Tuts",2.73,1999,269175
"Tuts",3.15,2006,213418
"Tuts",3.28,1998,277156
"Tuts",1.86,1997,285098
"Tuts",1.66,2014,149659
"Tuts",3.24,2002,245284
"Tuts",3.59,2009,189518
"Tuts",1.27,2014,149663
"Tuts",1.43,2010,181542
"Tuts",1.04,1993,316977
"Tuts",3.37,1998,277130
"Tuts",2.56,2005,221387
"Tuts",3.46,2000,261214
"Tuts",2.78,2016,133726
"Tuts",2.81,2004,229337
"Tuts",3.31,2017,125785
"Tuts",2.7,2021,93910
"Tuts",3.42,2008,197483
"Tuts",1.17,1992,324956
"Tuts",1.83,2015,141716
"Tuts",3.46,2003,237318
"Tuts",2.37,2009,189487
"Tuts",3.85,2008,197483
"Tuts",2.42,1992,324940
"Tuts",3.43,2015,141690
"Tuts",1.03,2000,261191
"Tuts",2,1995,301026
"Tuts",3.7,1992,324952
"Tuts",2.03,2011,173577
"Tuts",1.85,1997,285120
"Tuts",3.59,2015,141688
"Tuts",3.32,2005,221364
"Tuts",3.22,2002,245269
"Tuts",3.15,2009,189497
"Tuts",1.54,1991,332919
"Tuts",1.79,2019,109819
"Tuts",1.08,2011,173586
"Tuts",3.42,2020,101878
"Tuts",3.33,2000,261212
"Tuts",3.27,1990,340891
"Tuts",3.57,2001,253236
"Tuts",1.12,1999,269157
"Tuts",2.19,2008,197483
"Tuts",1.86,1999,269157
"Tuts",3.64,2004,229324
"Tuts",3.91,2011,173583
"Tuts",1.64,2013,157629
"Tuts",3.49,2021,93915
"Tuts",3.29,2003,237295
"Tuts",2.69,2016,133740
"Tuts",1.6,1997,285109
"Tuts",2.11,2000,261209
"Tuts",1.87,2011,173563
"Tuts",3.44,1992,324934
"Tuts",3.92,2010,181525
"Tuts",3,2000,261211
"Tuts",3.96,2009,189493
"Tuts",1.53,2021,93895
"Tuts",2.92,2008,197465
"Tuts",1.11,2006,213422
"Tuts",3.31,1999,269171
"Tuts",3.7,2000,261200
"Tuts",1.97,2004,229349
"Tuts",3.35,1993,316958
"Tuts",3.84,2001,253235
"Tuts",1.15,2006,213412
"Tuts",1.78,2000,261216
"Tuts",3.17,2002,245259
"Tuts",1.51,2003,237321
"Tuts",1.1,1998,277150
"Tuts",1.58,2014,149667
"Tuts",3.44,2020,101853
"Tuts",3.26,2009,189512
"Tuts",3.54,2014,149665
"Tuts",2.97,2001,253241
"Tuts",2.5,1998,277145
"Tuts",1.54,2005,221378
"Tuts",1.67,2010,181534
"Tuts",1.98,2015,141713
"Tuts",2.57,2023,77951
"Tuts",2.82,2005,221389
"Tuts",1.78,1991,332894
"Tuts",2.75,2001,253233
"Tuts",3.15,2022,85924
"Tuts",1.67,1991,332921
"Tuts",3.27,2022,85950
"Tuts",3.2,2000,261193
"Tuts",2.32,1992,324940
"Tuts",2.65,2021,93900
"Tuts",2.93,2015,141716
"Tuts",3.48,2003,237293
"Tuts",2.57,2015,141704
"Tuts",3.58,2022,85948
